properties{
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 48,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 48,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 224,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 16,
  height = 8,
  pattern = "173",
}

tile{
  layer = 0,
  x = 568,
  y = -32,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 176,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 456,
  y = -24,
  width = 112,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 32,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 32,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 440,
  y = -32,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 176,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = -16,
  width = 112,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 168,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 16,
  height = 8,
  pattern = "151",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 64,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 48,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 8,
  pattern = "castle.steps.bottom.border",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 8,
  pattern = "castle.steps.top.border",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 8,
  pattern = "castle.steps.border",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.4a",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 224,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 240,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 144,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 128,
  pattern = "grass.high_grass.under",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.high_grass.corner.1",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 144,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 176,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 176,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = -8,
  y = 264,
  width = 32,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.border_end.4b",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 24,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 32,
  height = 24,
  pattern = "castle.door",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 32,
  height = 24,
  pattern = "castle.door",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 40,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 40,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 48,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 16,
  pattern = "195",
}

custom_entity{
  name = "door_proxy",
  layer = 0,
  x = 504,
  y = 261,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "entities/Doors/Outside/door_castle01",
}

teletransporter{
  layer = 0,
  x = 504,
  y = 232,
  width = 16,
  height = 16,
  destination_map = "dungeon castle 1F",
  destination = "start",
}

wall{
  layer = 0,
  x = 64,
  y = 264,
  width = 32,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 925,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 941,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 957,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 957,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 941,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 920,
  y = 957,
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 2,
}

destructible{
  layer = 0,
  x = 712,
  y = 957,
  sprite = "entities/bush_green",
  destruction_sound = "bush",
