background_color{ 0, 255, 0 }
tile_pattern{
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40458",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40459",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40460",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40461",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40482",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40483",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40484",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40485",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40486",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40487",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40488",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40489",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40490",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40491",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40492",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40493",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40494",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40495",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40496",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40497",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40498",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40499",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40500",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40501",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40502",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40503",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40504",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40505",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40506",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40507",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40508",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40509",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40510",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40511",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40512",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40513",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40514",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40515",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40516",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40517",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40518",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40519",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40520",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40521",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40522",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40523",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40524",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40525",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40526",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40527",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40528",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40529",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40530",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40531",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40532",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40533",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40534",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40535",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40536",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40537",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40538",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40539",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40540",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40541",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40542",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40543",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40544",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40545",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40546",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40547",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40548",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "40549",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40550",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40551",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40552",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40553",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40554",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40555",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40556",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40557",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40558",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40559",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40560",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40561",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40562",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40563",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40564",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40565",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40566",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40567",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40568",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40569",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40570",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40571",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40572",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40573",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40574",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40575",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40576",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40577",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40578",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40579",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40580",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40581",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40582",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40583",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40584",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40585",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40586",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40587",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40588",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40589",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "40590",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "40591",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4065",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4066",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4067",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4068",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4069",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4070",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4071",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4072",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4073",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4074",
  ground = "empty",
  default_layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4075",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4076",
  ground = "empty",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4077",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4078",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4079",
  ground = "empty",
